/* mt19937.data */

const MT19937_UnitType State[]=
 {
  0x1856d7f7, 0x890bfb7e, 0x933a5274, 0x59d14cff, 0x728c28f5, 0x8973a261, 0x843dfbef, 0x2316a1a0, 
  0x5f4749b1, 0x605339e5, 0x20dafcdb, 0xd5bfe398, 0x763e5f3b, 0x68d1b0f8, 0x7d171e30, 0x31092335, 
  0xfb7f8b15, 0xdbaeb4c8, 0xde058888, 0xb09cdeb6, 0x5d8fb739, 0x8f5a7cd1, 0x2d3ca12b, 0xad4101c8, 
  0x067f7e5a, 0x2ebf13e2, 0x82177f12, 0x61e79aab, 0x5ad124f4, 0xf3203478, 0x1aef0868, 0x8311c036, 
  0x3919c2c1, 0x555eacb1, 0xf3db04ce, 0x85e15878, 0x16a3389f, 0x9fe92fb9, 0xdea15843, 0xe1a66528, 
  0xbdb710c4, 0x340f8611, 0xc5ce778a, 0xfc219f90, 0xdfe5bd2a, 0x5761e82f, 0xc5b7365f, 0x21b522a4, 
  0xe3921ecb, 0xa6e86880, 0xe9c0cd15, 0x5555ee83, 0xf9c83beb, 0x794781ce, 0xfbf346a7, 0x66f8f909, 
  0xab67f886, 0xbd510d60, 0x89519ffa, 0x0303b44d, 0x7a4ad9ac, 0x48a68db2, 0x2d4e47eb, 0xce6deece, 
  0x98ea09a4, 0x8dadb186, 0x65cc7160, 0x2a76cba0, 0x39134999, 0x56474bd8, 0x9a237d2a, 0xfd2852b7, 
  0xe2fe03e4, 0x84fcb82e, 0x31cdbf50, 0x1eddfe2d, 0xcc9037e1, 0xa69c58a2, 0x7f4c24cf, 0x8b9fc449, 
  0x496af1da, 0x4d86300c, 0xe4b2f724, 0x319876bb, 0xd2e431ee, 0x22a8dd39, 0x8f6bfcce, 0x438315fb, 
  0xb94d04e1, 0x1e2e0bb5, 0xc856eccf, 0x6e34b6e0, 0x42354ead, 0x3f45425b, 0x9ec93456, 0xad24bec9, 
  0x2cd2e0fb, 0x2e519a3e, 0x4035a50e, 0x41dbd32a, 0x896b7ea2, 0x5c5e5391, 0x5231a49f, 0x2e69553a, 
  0xbede0208, 0xb73be7cc, 0xc267aa54, 0x235bc194, 0x4f4b3d0b, 0xaa1d9d24, 0x104f1109, 0x5e535960, 
  0x6ca80d18, 0x7d2f54b3, 0xc0b0e321, 0x56f19370, 0x2cde7afa, 0xd5f855bd, 0xf9defa7e, 0x36f804a1, 
  0x868785a8, 0x2d9b9c7a, 0x3343655c, 0xeca1b694, 0x57e004a7, 0x65b4ffc8, 0xa7a3a2d6, 0xc4b5598c, 
  0xc069b8f1, 0xb315efa8, 0x10050d8a, 0xd4e1ba26, 0x02d1801a, 0x89198617, 0xd2c6607d, 0x5d631e5d, 
  0x12f72e34, 0x912f9cd2, 0x42f2094b, 0xc1c757d5, 0x86d3e7f9, 0x15c1368a, 0xa8fc3fca, 0xcf51b6bb, 
  0xbe72e2b4, 0x1ac3518f, 0x9400b8ec, 0x5a6d04e5, 0x990c5a9c, 0x43537b69, 0xcc2edb55, 0xe3303789, 
  0x50ede543, 0x890f72ff, 0x4a40a6da, 0x70e6cc38, 0x30b5bce6, 0x1a75bab4, 0x38149946, 0x6842652e, 
  0x3f81c7e4, 0xd27ed78f, 0xe690997f, 0xcdd8aede, 0xca7850e9, 0x6c6ee69f, 0x81be675c, 0x34ec3cf6, 
  0xc9864eaa, 0x0723dd60, 0xabd708ff, 0x3be050c6, 0xe64031e8, 0x4a86e6ea, 0xee080da3, 0x5e2b42ee, 
  0x38d5f01f, 0x39e60bd9, 0x706e5343, 0x96cecd58, 0xf462cfe3, 0x3182c9ab, 0x19914e6a, 0xcdc80889, 
  0xc629af1a, 0x98caf437, 0x4249f976, 0x8f1e0e50, 0x0d96b95f, 0xdb7b179e, 0xd3b8c537, 0x0834bedb, 
  0x1db9f70a, 0x9c16b788, 0xdb5a6bb6, 0xed4622eb, 0x119894e4, 0xa9801852, 0x0cf28a8a, 0x50e84029, 
  0x65e9b898, 0xfb029b8b, 0xdd99f4ea, 0x2d2365dc, 0x4921bffe, 0x61b53749, 0xd8037ae2, 0xd5550158, 
  0xb0a27656, 0xc7b14319, 0x948d6c7b, 0x71028bd1, 0x8d4d5654, 0x5d4a3e39, 0xab56998b, 0x92eb8839, 
  0x10a6dbf7, 0x831ce6fc, 0x9287c3f7, 0x4b129116, 0xd41234c4, 0xc0602337, 0xbdc41946, 0xeefe5d30, 
  0xc756fbbd, 0x35557e72, 0xf0e13c8b, 0xabcd8129, 0xd37de558, 0x84387354, 0x6d09f55e, 0xb5fb4633, 
  0xde731283, 0xc482153f, 0xdec4713d, 0xe40a3366, 0x7ada8584, 0x9a08cb81, 0x81bac5d2, 0x2368e02d, 
  0x0f9ccc40, 0xe1795351, 0x8c88be3a, 0x04dbeabd, 0x4589e634, 0x67369973, 0x67e84888, 0x87e1af13, 
  0xc46ee9fb, 0xf46920e2, 0x1fb2e458, 0x5cc3313d, 0x8fb69d76, 0xc983e013, 0xaa7f48aa, 0xa824b83d, 
  0x6f1281eb, 0x8bd8cbe1, 0x991f80c6, 0x65099ca2, 0x81cfa384, 0xf7002fa0, 0xfcd7aca3, 0x07f9cacb, 
  0xf78c412a, 0xd7d9a698, 0xbaa53287, 0xcca13073, 0x4224eaff, 0x2e6aa112, 0x398f69a4, 0x4d1c2eab, 
  0xeef1ab47, 0x4ab0961e, 0x06e01432, 0x3ee2dff0, 0xbccd5ada, 0x64a155f7, 0x697a04f1, 0x8bff7bd0, 
  0x77f50e0b, 0xc77b3df1, 0xbcfdb341, 0x57934c01, 0x7cc5e481, 0x4564d532, 0xa3e931c8, 0x12fb7ef8, 
  0x56643490, 0xb10e868a, 0x9760f2fd, 0xc085720f, 0x63c49c31, 0xeab5cb3b, 0x5e4ed9df, 0x9187d8e5, 
  0xde0e6477, 0x1105aa2a, 0x94d4fb9b, 0x762ac12f, 0x89c2de2f, 0x6455bba1, 0x1acac1fb, 0x4f56a696, 
  0x8b0caa9e, 0x598e1283, 0xd0688a26, 0x40a74181, 0xbd1fe8ee, 0x393db0a2, 0xd8b7e3e7, 0x07e7d757, 
  0xb4d6f7e3, 0x14e4fb9c, 0xd82a2b34, 0xf9ed5134, 0xa70d8b51, 0x08608cd8, 0x7d9de944, 0x523aa909, 
  0xcddf7b51, 0x3986e023, 0x18f2c3b8, 0x60995028, 0xa31f44a5, 0xeff685a6, 0xdc400834, 0x8668d11e, 
  0xd3e9ab59, 0x608f4fa9, 0xa0d6c1f4, 0x4d2010ec, 0x701be46f, 0xa76ea4fa, 0xb24a657f, 0xe2bca936, 
  0xa2512c45, 0x6001b5b3, 0x66f422d9, 0xeeb591ed, 0x66bb7230, 0x27e5b229, 0xe7f09cf7, 0xd4f744f3, 
  0x8a93792b, 0x243cb5dc, 0x5e6273e7, 0x571fd6e4, 0x83e85e01, 0xba3fc552, 0x833cb8fa, 0xb892ca22, 
  0x81f3d902, 0x3cff0f5a, 0x0523ad83, 0xfbf48b77, 0x24f8b815, 0xd60cdaee, 0xa1bac57e, 0x2751f5ba, 
  0xb4449bb3, 0x53f61792, 0x4fc14c19, 0xe1e23732, 0x5f2e9939, 0xe8633e90, 0x8a599d11, 0x1de8291b, 
  0xda43ee16, 0xb50aeab6, 0x2fcc91ac, 0x4e49f161, 0xc1999702, 0x34163213, 0x88c2d579, 0x8dec5b3b, 
  0x84a656a6, 0x0b1100be, 0x1fbb02c1, 0x1d456f9f, 0x9cf1caff, 0x73fe0d6a, 0x819851ad, 0xe247c6f1, 
  0x798bfb22, 0xb33d5e0b, 0x8aa05784, 0xe2b55d67, 0x2f908b8d, 0xff05e3d1, 0x63b8a386, 0xeeefbbdf, 
  0xab7c097d, 0xbd62b58c, 0xdced06d9, 0xedea8206, 0xaf85fbfd, 0x2bf4b494, 0x2aff459e, 0xb5dfc99f, 
  0x6e07d95f, 0xf4faa341, 0xf8331924, 0x8120562c, 0x69e6b1e6, 0xd65cc2b1, 0xde701ad3, 0xfd3fa17b, 
  0x0d0edf52, 0xab517b13, 0x2bd45419, 0x7bb6ef2a, 0x7d0f11bf, 0x5eab4167, 0x01d1e409, 0xbef5a7c7, 
  0x2c5df014, 0xa921980b, 0x2af6a711, 0xdc7f1c81, 0x31447ac0, 0xd0bf4b89, 0x9ad8caea, 0x4a3b9455, 
  0x27f0214f, 0xd3c05633, 0x37780d02, 0xaba7531f, 0xb8d02f68, 0xd3a526d9, 0xd025e79f, 0x63dbd320, 
  0xe07d4206, 0x1a8a5737, 0xfc28168c, 0xdcba23f1, 0x7287e12b, 0x2737b765, 0xd5042aa7, 0x08cd9952, 
  0x37de75fc, 0x87357d0b, 0x67a01e25, 0x58335de1, 0x7a6504cc, 0x3c0f5ae1, 0x233740d1, 0xaafcdca6, 
  0x43dc7b88, 0xa900f5ce, 0x30ea81b0, 0x93366431, 0xe8d8a6ae, 0xd6725b75, 0xe62728c0, 0x80350d9b, 
  0xe5b16dc8, 0x91fdf920, 0xb385808c, 0x1b3654c1, 0x5ce38851, 0x5bc4cc7e, 0xf6b46d16, 0x6162140d, 
  0x506622f6, 0x5bd4ea87, 0x1acb9155, 0x9cf31968, 0x560f24ba, 0xbc372c17, 0x9c3a842a, 0xbbdd528e, 
  0xf4d1f4fe, 0x0910328e, 0xeaf62e67, 0xc04c45bb, 0xaa207e0a, 0xf054cfad, 0xf9256274, 0x41cee950, 
  0x52eba322, 0x47674adb, 0xbff8a0dd, 0x1588fd91, 0x6235b7db, 0x4d935bd1, 0xead49157, 0xfeef3883, 
  0x6b0eccc2, 0x0ad3fb7f, 0xe385179c, 0xd8e6e65f, 0xbae6721a, 0x4460e04a, 0xecf3901d, 0x0268da8c
 },

 {
  0x49446520, 0x72c61286, 0x3ce17910, 0x2a5f0264, 0x75c3f955, 0x21df6787, 0x99b1c6b7, 0xa080fd89, 
  0xb04c8f0e, 0x4cf277e0, 0xb4e84d5d, 0x14706f93, 0xe0805a60, 0x893f4c23, 0x08a9ea1e, 0xb9b9ce47, 
  0xb714d2aa, 0x290630f8, 0xfd80f68d, 0xd6725405, 0xe4ba4ec7, 0x29b86402, 0x1e1ac213, 0xb8e6a5b2, 
  0x4c13d9c3, 0x15718405, 0x17a2da22, 0x05d76228, 0x8da21895, 0x263371e2, 0x1c79ef86, 0xda2eec1d, 
  0x21080f56, 0xbbc004ac, 0x6f776988, 0xe653ecc8, 0xf7a1cc49, 0x85221597, 0xbfa012c9, 0x99e39a84, 
  0x5c16f56c, 0x2cb6fa97, 0x8518c033, 0x3c19ce44, 0x76f01ca1, 0x9c985751, 0x6a7b3b65, 0x386d8957, 
  0xb1954018, 0x29c1e8d0, 0xccbba2ca, 0xa14f2dae, 0x86a9aa6f, 0x57d5841d, 0xcf1ec7cc, 0x834ab44f, 
  0xbee4a0cb, 0xb2eafb64, 0x647a7fc6, 0x96f9370a, 0x5613a553, 0x41d5270a, 0x77ae04ad, 0x286f343a, 
  0xf78ca094, 0xa502974d, 0x2b696759, 0xd3dcfa8f, 0xb5102dc8, 0xaae5d224, 0x3044df68, 0x95605a52, 
  0xa94f6364, 0x0bc5e3ea, 0xe80a5765, 0xd5f04300, 0xe06ba5f7, 0xae4f664e, 0x7674e407, 0x9e68b6a8, 
  0x90a31bdd, 0x7700eacc, 0x30d92b8f, 0x25a6fb7c, 0x88e6d71f, 0x3185e31a, 0x0bfafb36, 0x76e936b5, 
  0x66857951, 0x1ff0eec1, 0xd5d206f8, 0x1a7f8eb2, 0xe58101b0, 0x38bb10b8, 0x39f62cdf, 0xa0f8d042, 
  0x18bf57fa, 0x74aca3cf, 0xebc9d147, 0xb740628a, 0xb6934453, 0x19808817, 0xf991b1f6, 0x3159f6dd, 
  0x44228600, 0x1f6e32fd, 0xd65492c9, 0x62c7710c, 0xa1058fb7, 0xfbee7904, 0x1d0b8c0c, 0x22016768, 
  0x83448dc1, 0x2f6a8830, 0x0914c982, 0x7a9a0853, 0x099be97f, 0x2aa316c5, 0x8f64e2f6, 0x1bf4132a, 
  0xf481c529, 0x75e6a447, 0xe7558526, 0xd0545143, 0xacaf68bb, 0xf0ee6792, 0xbf9bafb2, 0x790804b0, 
  0x6e832594, 0xd59925c0, 0x506607f3, 0xee32e316, 0xdc123e60, 0x0860a718, 0xabcdee90, 0xcedf2f18, 
  0xfc4ed1c4, 0xa713b2f4, 0x1a356e02, 0x4b2b17c8, 0xe1b55885, 0xc25546ca, 0x046d1aa7, 0xa0688c83, 
  0x881bc853, 0x41e14bc1, 0xe9afcf19, 0xc67e0e31, 0x31d8253f, 0x06d43562, 0x3a7e4104, 0x42c08883, 
  0x0a7bc05e, 0x45b3c272, 0xf5144e77, 0x26077d5b, 0x7f665542, 0xf6e1aecd, 0xd0f4547b, 0x599825f0, 
  0x6146fa5b, 0xf14e7fd9, 0x0e3934d8, 0xc4f3b87e, 0x70bb2c13, 0x0b95111f, 0x96eb6f85, 0xaf61d48f, 
  0x6341f238, 0x53c8e161, 0x93569eb1, 0xd26a9d38, 0x5fd2e809, 0x60bfd0fb, 0xa7543255, 0xfae2cb73, 
  0x36b8e118, 0x77f65713, 0x8e8e8898, 0x208bf098, 0x706c499a, 0xf742edfe, 0x4488f90c, 0x71865c16, 
  0xee481c28, 0x344b7e45, 0xda3dc01f, 0x05feae8d, 0x3ef70ca6, 0x4c13607c, 0x2cb81781, 0x42f628d2, 
  0x871b2b7f, 0x728b8999, 0x94f424b6, 0xa352e895, 0x05e2b727, 0x36305f3a, 0x7ec79f12, 0xea39b793, 
  0x32e8f221, 0xbba43c9c, 0xf16a0d27, 0x8eb0f944, 0xddc08b31, 0xea5776c1, 0x33d576c3, 0x30154947, 
  0x4a915ca3, 0x2151e624, 0x65aa1d2e, 0x84c4e1c2, 0x74676812, 0xdbfa1357, 0x2d02c0b7, 0x8a72e15a, 
  0xbbd4b896, 0x2da62e2f, 0x2ece237d, 0xa4998d7e, 0x9a84cc66, 0x82d0ff3b, 0x83f30f13, 0x985c5e93, 
  0xf6186c81, 0x9906e268, 0xf5a78698, 0xabc81ab6, 0xcf083e36, 0x271a566e, 0xd0d66edf, 0x414baf68, 
  0xd7276af1, 0x3301303d, 0x9adf473f, 0x134f24e2, 0x22bcff62, 0x74946606, 0x986903a6, 0x5698707f, 
  0x1c06b091, 0x614f2de8, 0x1bd014bb, 0x2b5d4957, 0xef15f494, 0xc7c7ba58, 0x43cec56c, 0x91d67491, 
  0x9cd0c7d6, 0x458fd479, 0xfea91fff, 0x1abeb107, 0x2cbaf065, 0x5a0b941e, 0x97202fcc, 0xe1d4df3d, 
  0xbb071b10, 0xdb8ecf37, 0xc6316915, 0x6731f70f, 0x85ef3806, 0x1cb56e1e, 0x03eee52c, 0xb378487b, 
  0xeca402b3, 0x313e6055, 0x46a97784, 0x12d634ba, 0x012a148d, 0x06dc6231, 0xe4c04305, 0xcf7b1c57, 
  0xf63c8ba7, 0x5c680117, 0xb381ea5a, 0x00fb92a5, 0xb4d7370b, 0x45c43473, 0x7dcc6c6c, 0x307cf62f, 
  0xa960eba7, 0x43c97b15, 0x3c91d3f9, 0xb4f66aea, 0x5c7de3dc, 0x6d979395, 0x4c0773aa, 0xa677a901, 
  0xffc1e84e, 0x97aa7801, 0x120ec93f, 0xd0f5a5b1, 0x912150ce, 0xe2e5cf2a, 0x931c7650, 0x2cbef04f, 
  0x2df635b4, 0xc3f0a749, 0x4ec74e24, 0x46694091, 0x02f97e09, 0x6b89919c, 0x807ca5d1, 0x75737724, 
  0x950c024e, 0x67d593c3, 0x80d5ddb2, 0xc7d1bef5, 0x0219c5af, 0x16dd52c0, 0x672caae3, 0xb8e43057, 
  0x7949b96b, 0xa1428923, 0xb71e808a, 0x153fe16b, 0xfa5ac242, 0x5f1208e4, 0x0a32e14a, 0x7d64c6bb, 
  0x64314e9c, 0xfbc96ae0, 0x8f3a6ea6, 0xbeb4c3f0, 0x2e20a0f5, 0x72f80b19, 0x1d7046cf, 0xe03ff989, 
  0x7f666682, 0x8acbf8af, 0xac6743d8, 0x5ded3b28, 0xfb200035, 0xb1bf15c2, 0x567cc764, 0x59145445, 
  0x9a03c545, 0xd4c49b9a, 0x2e0c6be3, 0xa8a35c7b, 0x4b822836, 0x56cd0712, 0xf825fe7d, 0xe80fcb75, 
  0x83dea60e, 0xb5da4a72, 0xba3edb78, 0xdca76a89, 0xe48fe04a, 0xa2e2a290, 0x03458249, 0x80b61e89, 
  0x070d8a39, 0x3d18d6c2, 0x7327721f, 0xc8fb7040, 0xccd11e3f, 0xc04a04bf, 0x68d3d301, 0x88f6dc16, 
  0x5b63515e, 0x548ed306, 0x4bc6c725, 0xf4c5d2ff, 0x9575a82c, 0x0ffaa1e6, 0x4dc07fc9, 0xb8b7b59f, 
  0xa6355edc, 0x1e98c3df, 0x18df17ab, 0x9caa6354, 0x1c30e423, 0xc8986624, 0xcfc4d3ea, 0x73fab48e, 
  0x2e4118f2, 0x67bd9fe7, 0xb538073b, 0x6af956ba, 0x4509c2ec, 0x6fa6f481, 0xf5300d8c, 0x88140c49, 
  0x20fd5f48, 0xc7f382ba, 0x2d93574b, 0xf0f39744, 0x42c6420b, 0x11879f7c, 0x1ab7d27c, 0xb4d0e664, 
  0xa5877fe5, 0xf06d24fa, 0x5cf2c84f, 0xeeb364b6, 0xb0f079a2, 0x6860425f, 0x87d7efa1, 0x5979e857, 
  0xaf24588d, 0x87545010, 0x14bc5d89, 0x6479c255, 0xf1461059, 0x3cd0a298, 0x3828e6ae, 0x60ebb9c0, 
  0x7ab3b41c, 0x47912a75, 0x0d6363d4, 0x50b37707, 0x9c910e86, 0x7e8f292a, 0x89502105, 0xaddd58a8, 
  0x3989ed77, 0x83293eb7, 0xb4e5bdc1, 0xbbe15621, 0x900bf93b, 0xf0604bb5, 0x211a1745, 0x3ddf389b, 
  0xfdc08233, 0xdf7924e3, 0x6c20244e, 0x48717221, 0x409bfe09, 0x13a72670, 0x1ae3f631, 0xd579f871, 
  0x61bfbb02, 0x03c628d9, 0x4e794341, 0x3486e8b2, 0xd05bc919, 0xd9ae7d03, 0x93f626d9, 0xcc54cbbc, 
  0xcd9360df, 0x5f4f4a72, 0x6b58ca3e, 0xcb918407, 0x5a1b91e9, 0x71ff3229, 0x0ed06da6, 0xfcb07878, 
  0x307e6178, 0x7b0332ed, 0x84d4297f, 0xcdda1989, 0xc1944ae8, 0xe284d5c2, 0xf4fd5439, 0x81beaa8a, 
  0x8d2262ec, 0x342f7341, 0x2b75087c, 0x7d88842e, 0x6e9bdcc2, 0x7f4903ec, 0xd01518b8, 0xc32f8467, 
  0x434524a2, 0xdb1057ca, 0x5b77636d, 0x83bc4730, 0x683c5315, 0x5558355c, 0x73cf9614, 0xf230ca93, 
  0xfd082b0b, 0x6932c02c, 0x312e00b7, 0x8d52e00b, 0x0798b11b, 0xbb006fcf, 0xde0ef3a8, 0x0abc58db, 
  0x59e52d97, 0x7bec0713, 0xb27ef192, 0x96032004, 0x41abe748, 0x51c5ab29, 0xf0e2354c, 0x569d7f0b, 
  0x8b9f33a3, 0x5c34056e, 0xff430c50, 0x59ed5418, 0x04bfcf71, 0xeec6c39c, 0x77afd7dd, 0x015f0c1a, 
  0x4843ba25, 0x56c6c222, 0x849c365e, 0xb6d1112e, 0x503b8d41, 0xd448f84c, 0x421fae3c, 0x1c7d6726, 
  0x89009aff, 0xad5f6656, 0x152aafd4, 0x124a634c, 0x230cfbe7, 0x592da2b3, 0x416fb0bc, 0x160853e1, 
  0x8bb7f736, 0xb0463f2c, 0x09d295c4, 0x9da65dea, 0x46897308, 0x3f671298, 0xc4b4acda, 0x2def06ac, 
  0x4b544865, 0x9e1a9560, 0x2ee4f167, 0x6a01c947, 0x3da72ae1, 0x45a55665, 0x4c06887e, 0x01a87f7b, 
  0x3394202d, 0xd3ed6aa1, 0x61fa5034, 0x8a30158e, 0x191d6b2b, 0xa52966e3, 0xc37ea88d, 0x16388aef, 
  0x87935af9, 0x157a7549, 0x66e62ef4, 0xd8792b59, 0x83ae3bbe, 0xf6d35f87, 0x932b1853, 0x7a89aa7e, 
  0xf76d1e53, 0xce453ac8, 0xc03bccea, 0x5f30aa1d, 0x39758c1c, 0x46613fde, 0x46652a69, 0xf0b68fc9, 
  0x75f7fe32, 0x4bf16601, 0x170b053f, 0x6294e119, 0x641d4602, 0x9ba7172a, 0x6f5872a7, 0x3e877d59, 
  0x5a4742b6, 0xd313937c, 0xe8a46786, 0x0c827ea0, 0x1ac55f4e, 0x38fd182c, 0x2c601df2, 0xa730da96, 
  0x9f34aa8f, 0x76dc8f65, 0x103adc87, 0x1c64ecc3, 0x7ea27f94, 0x86a5a019, 0xc3f53211, 0x18b14273, 
  0xd029b065, 0xc37d414b, 0xbf17d956, 0x4be82605, 0xc09bc696, 0x94336677, 0xf29e8d92, 0x00b77b3d, 
  0x5d446dda, 0xb62a0bc9, 0x17fcd3d2, 0xf33f19f4, 0x2a3fa02d, 0xb6e8dcf3, 0xe17431b0, 0x87387b41, 
  0x646ed9ba, 0x94fb0efd, 0x6349094a, 0x5b314008, 0xe24739e5, 0x3a6b0794, 0x3ed51cfe, 0xe4859b22, 
  0x25f7a0d3, 0x3643d366, 0xe9fcc0db, 0x87a6ed03, 0x25939ab0, 0xdead9e80, 0x1a638b84, 0x83e84c98, 
  0x6acf18da, 0x2521c390, 0x391995fa, 0x4d1f1352, 0x1e12c891, 0x4034b41a, 0xc7978048, 0x1c7ecbac, 
  0x223c3fb7, 0xca620cb7, 0x2bc5655b, 0x680e6a16, 0x0cb6e2ac, 0x6ba6ad03, 0xecf00cad, 0x335e1eb1
 },

 {
  0xbf4b8807, 0xee209381, 0x02b0661c, 0x5b6cbecd, 0x1f826894, 0x5f30abc7, 0x9129dd95, 0x115d1c91, 
  0xcd0c9981, 0xa615c8d2, 0xf2a8a9d7, 0x5aeb9d2a, 0x68025aee, 0x289f46f8, 0xebd854c0, 0x7678324b, 
  0x0f3df113, 0xa714c26b, 0x07c7d3eb, 0x28648ab8, 0x3d79ea5c, 0xdf7580af, 0x02587d4a, 0x454eed80, 
  0x81ece33a, 0x84012166, 0x1db9f46c, 0x7329347e, 0xa62c4a48, 0x84851b62, 0xa3a9001c, 0x7412b5a1, 
  0x584034a7, 0xe8dd46d4, 0x357aaa96, 0xb27f3f62, 0xd4b212ab, 0x7cb33923, 0x0477d2b9, 0xd26755ab, 
  0x9ba6ac95, 0x99c0fce7, 0xe8287282, 0x85fe170a, 0x7fd192e7, 0xc71ef85b, 0x5719e4ca, 0x53d618e4, 
  0x3f1ff8c1, 0xec833189, 0xf82d73a8, 0xf2b61021, 0xbcf9b3e7, 0xc12cb78d, 0x7565ade1, 0xe2805914, 
  0xc034c301, 0xd76c5bb1, 0xcef71d02, 0x72ee90b4, 0x26909191, 0x42fe9a74, 0x89b2db39, 0xb92ada55, 
  0xa7734ba4, 0xfad3e408, 0xe1fff7ef, 0x766bdde6, 0xd77daddf, 0x2d716b10, 0x6356000f, 0xa4cb7c3a, 
  0xfede8bf0, 0xf609f816, 0x654a1c3a, 0x23be8b10, 0x07a22826, 0x4dcdd28b, 0xcc9d2128, 0x46f1b6b2, 
  0x7bb96567, 0x93d1ea0a, 0xff55eca2, 0x0af0df08, 0xd640a705, 0x3d960bc5, 0x2db32fe6, 0x0952ac47, 
  0xc88d41ec, 0xf5ba4cdc, 0x30865e92, 0xa8619334, 0xd7968d4d, 0x68481043, 0x89a60134, 0x675d2a23, 
  0x8683bfff, 0x395c7cfb, 0x70a9634a, 0x0c6a975d, 0x5379b9b6, 0x0f0ab7f2, 0xf22ffd94, 0x158297ab, 
  0x1ea94cae, 0x658f743f, 0x90a1bd8f, 0x5248d71f, 0x10cae245, 0xcfdbd806, 0x2168a070, 0x1880e78c, 
  0x6740945d, 0x53215545, 0x77e05da1, 0x33dc48e0, 0xed8c9f28, 0x680184e7, 0x83a6d008, 0x26e3b756, 
  0x3e7303c2, 0xf150631a, 0x9c0798b4, 0x42305abd, 0x15d7d207, 0xb98c0197, 0x0ffbe1c0, 0xbbfe4c24, 
  0x478f2275, 0xc8c5d83b, 0x36773a41, 0xc8819613, 0xd56aacc9, 0x3d749de6, 0xaeb49b38, 0xb7e5223e, 
  0x2b99119e, 0x3d80f7fc, 0xd5657839, 0x4ff635dd, 0xb015d2fd, 0x7b781c04, 0xffd6a1f7, 0x960cfebc, 
  0xe015bbaa, 0x9608bf22, 0x88da35f4, 0x27049be4, 0xf2d5ef0e, 0x28fa95d7, 0x17b10dad, 0x62c04b91, 
  0x554d971a, 0x03b34e05, 0x99c6ce31, 0x5dbad5ac, 0x4abcd2a8, 0x40bfe438, 0x0eba5310, 0x62d1e37d, 
  0x55e865fc, 0x8e0184da, 0xa51ccf9e, 0x91101074, 0x963aa202, 0x9b8126d9, 0x44ca3390, 0x43f8513c, 
  0x95d2d827, 0xf1606e80, 0x19401c12, 0x86428e6c, 0x0a0c413b, 0x1f3567cd, 0x28521ea2, 0xeeb90049, 
  0x98226e06, 0xef440060, 0x8032b48e, 0xa7b81248, 0x83bae5a4, 0xfbb760a0, 0xd079c853, 0x9ccbaedf, 
  0xecdbb426, 0x6e13a0b0, 0x9a01a3a0, 0x70eb83fc, 0x27bfca10, 0xa9542ea6, 0xfd00eac5, 0x858bd795, 
  0xd0c6b66c, 0x31f190dd, 0xde313d63, 0xb36a8294, 0x7711e795, 0xe57d351f, 0x8a12d78e, 0xa16d52a2, 
  0x9233ccb1, 0x33fd7a4a, 0x6fdfec80, 0x66ba0b29, 0x49ff7fa3, 0xbe4965ad, 0x62f42676, 0x91983171, 
  0x4b3b50dd, 0xe237a6b3, 0x2249cd00, 0x7e3cc7a3, 0x5feb52ff, 0xb8d058fa, 0xf0e72c4f, 0x1a80ba44, 
  0xb72ecaff, 0xe9947b66, 0xcf1e3958, 0xd5bab3bc, 0x39591e7e, 0x08dfa3aa, 0x029cb8b9, 0xf96c43d0, 
  0x8b1a0a31, 0x9e3a44ee, 0x8824ec04, 0x67f8c5d1, 0x1b0fe91e, 0x09aea467, 0x432f2bc0, 0x391857e7, 
  0x2e08e1fe, 0xa6ee00a0, 0x0766a547, 0x38438e74, 0xa41d9d01, 0xd1a15ecb, 0x1493e818, 0xa10a822d, 
  0x8e4b6c19, 0xbd617989, 0xd0f6da28, 0x06996092, 0xe77d5fe5, 0xaa6202c4, 0x79268f9a, 0x2151a5a7, 
  0xcd46222e, 0xc3863d1e, 0x4c16094b, 0x275bc7f2, 0x860610e0, 0xe9bd1826, 0x1964d800, 0x0e0baee9, 
  0x0bcd315a, 0xbe107a37, 0xfc4fa55e, 0x99b7206d, 0xdac99208, 0xbbc77b5b, 0x896ddffd, 0x9b9e792d, 
  0xc76df010, 0xfe7256af, 0x05dd5982, 0x07da9029, 0xe5cfb3a7, 0xafd8a66d, 0x08e9e3cb, 0x0eefddbc, 
  0xf83bddd4, 0xf50ad6da, 0x6af00e69, 0x32b37b35, 0xc9bebf8e, 0x2c861acd, 0xa6b67439, 0xab8b5e4d, 
  0xd1bb5f9b, 0xddada9b4, 0xbd99edb0, 0xc5cdfd97, 0x7d31895e, 0x62048eab, 0xa3404191, 0xea3d24e5, 
  0x594e3fe4, 0xe33aca45, 0x7749400b, 0x5f153b37, 0x4862a2e4, 0xaf0cc8d8, 0x28193a83, 0xc624a6ad, 
  0x1013b79b, 0x308aff72, 0x26bf94e2, 0x62dd1e6b, 0x17358d2f, 0x4f2525c6, 0xdd991da5, 0xd9aab82b, 
  0x2a4003f3, 0xb2a481a5, 0xaeb4fe2a, 0xf50a1956, 0x35fa15fb, 0x26e3cb5b, 0x0fc9c8f1, 0x55d8383f, 
  0xd9cb1eab, 0x518f170f, 0xde74629c, 0x1cb0eac0, 0xc126d322, 0x2bc18d69, 0x14067d15, 0xbf358de4, 
